ImageId,Label
7874,2
7875,3
7876,0
7877,0
7878,9
7879,3
7880,9
7881,0
7882,1
7883,9
7884,0
7885,9
7886,2
7887,2
7888,0
7889,0
7890,0
7891,7
7892,1
7893,3
7894,8
7895,1
7896,9
7897,0
7898,0
7899,2
7900,0
7901,2
7902,8
7903,1
7904,3
7905,9
7906,1
7907,2
7908,5
7909,5
7910,1
7911,0
7912,8
7913,4
7914,0
7915,3
7916,7
7917,0
7918,5
7919,5
7920,7
7921,2
7922,1
7923,5
7924,5
7925,0
7926,5
7927,5
7928,6
7929,7
7930,2
7931,7
7932,5
7933,6
7934,7
7935,0
7936,2
7937,9
7938,0
7939,1
7940,5
7941,8
7942,6
7943,9
7944,7
7945,2
7946,4
7947,3
7948,4
7949,4
7950,0
7951,1
7952,7
7953,2
7954,1
7955,5
7956,7
7957,3
7958,1
7959,4
7960,9
7961,3
7962,3
7963,2
7964,2
7965,1
7966,2
7967,5
7968,8
7969,9
7970,0
7971,8
7972,0
7973,8
7974,7
7975,0
7976,5
7977,4
7978,3
7979,2
7980,5
7981,0
7982,5
7983,3
7984,9
7985,0
7986,1
7987,3
7988,1
7989,5
7990,8
7991,2
7992,6
7993,0
7994,1
7995,0
7996,4
7997,2
7998,3
7999,2
8000,0
8001,0
8002,9
8003,2
8004,2
8005,3
8006,2
8007,2
8008,5
8009,0
8010,6
8011,1
8012,2
8013,3
8014,7
8015,5
8016,8
8017,3
8018,1
8019,9
8020,5
8021,2
8022,1
8023,8
8024,5
8025,0
8026,5
8027,5
8028,6
8029,0
8030,4
8031,5
8032,3
8033,3
8034,5
8035,7
8036,8
8037,0
8038,6
8039,1
8040,4
8041,0
8042,9
8043,1
8044,0
8045,9
8046,1
8047,6
8048,9
8049,1
8050,5
8051,3
8052,2
8053,2
8054,4
8055,6
8056,5
8057,5
8058,1
8059,4
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,0
8067,5
8068,7
8069,1
8070,8
8071,3
8072,7
8073,4
8074,9
8075,0
8076,5
8077,8
8078,3
8079,2
8080,5
8081,1
8082,9
8083,5
8084,0
8085,2
8086,2
8087,5
8088,2
8089,1
8090,6
8091,2
8092,3
8093,5
8094,5
8095,8
8096,0
8097,2
8098,4
8099,7
8100,6
8101,6
8102,6
8103,5
8104,1
8105,2
8106,3
8107,0
8108,5
8109,1
8110,2
8111,0
8112,1
8113,3
8114,0
8115,5
8116,0
8117,4
8118,5
8119,9
8120,2
8121,9
8122,5
8123,2
8124,8
8125,3
8126,5
8127,5
8128,9
8129,3
8130,0
8131,5
8132,0
8133,3
8134,2
8135,9
8136,4
8137,2
8138,5
8139,9
8140,5
8141,6
8142,3
8143,3
8144,0
8145,1
8146,7
8147,3
8148,5
8149,0
8150,3
8151,7
8152,5
8153,0
8154,1
8155,1
8156,1
8157,0
8158,6
8159,1
8160,1
8161,0
8162,0
8163,2
8164,7
8165,2
8166,0
8167,2
8168,1
8169,2
8170,1
8171,5
8172,4
8173,0
8174,7
8175,2
8176,0
8177,2
8178,0
8179,1
8180,0
8181,5
8182,5
8183,3
8184,6
8185,2
8186,8
8187,4
8188,1
8189,6
8190,1
8191,7
8192,2
8193,5
8194,1
8195,5
8196,5
8197,5
8198,0
8199,0
8200,9
8201,2
8202,9
8203,1
8204,3
8205,3
8206,5
8207,5
8208,2
8209,3
8210,2
8211,2
8212,2
8213,6
8214,8
8215,1
8216,9
8217,5
8218,2
8219,7
8220,9
8221,2
8222,7
8223,2
8224,9
8225,0
8226,1
8227,4
8228,5
8229,6
8230,7
8231,8
8232,7
8233,9
8234,2
8235,5
8236,2
8237,4
8238,2
8239,5
8240,5
8241,1
8242,9
8243,2
8244,6
8245,0
8246,5
8247,2
8248,3
8249,3
8250,9
8251,5
8252,0
8253,0
8254,6
8255,0
8256,2
8257,5
8258,5
8259,0
8260,1
8261,8
8262,5
8263,2
8264,0
8265,0
8266,0
8267,0
8268,0
8269,9
8270,9
8271,5
8272,2
8273,5
8274,5
8275,0
8276,2
8277,3
8278,1
8279,8
8280,2
8281,3
8282,2
8283,3
8284,2
8285,0
8286,9
8287,3
8288,3
8289,9
8290,6
8291,5
8292,2
8293,7
8294,1
8295,1
8296,0
8297,8
8298,5
8299,1
8300,2
8301,5
8302,1
8303,0
8304,5
8305,5
8306,5
8307,2
8308,1
8309,1
8310,0
8311,2
8312,8
8313,4
8314,1
8315,9
8316,2
8317,0
8318,6
8319,5
8320,5
8321,8
8322,6
8323,3
8324,2
8325,0
8326,5
8327,5
8328,0
8329,8
8330,2
8331,5
8332,4
8333,7
8334,6
8335,5
8336,8
8337,6
8338,0
8339,1
8340,5
8341,9
8342,2
8343,1
8344,5
8345,3
8346,9
8347,0
8348,5
8349,9
8350,2
8351,3
8352,4
8353,2
8354,7
8355,5
8356,4
8357,7
8358,6
8359,9
8360,3
8361,5
8362,2
8363,0
8364,2
8365,9
8366,8
8367,1
8368,5
8369,0
8370,8
8371,5
8372,2
8373,0
8374,5
8375,8
8376,1
8377,5
8378,1
8379,1
8380,0
8381,5
8382,4
8383,2
8384,0
8385,3
8386,1
8387,0
8388,2
8389,5
8390,2
8391,5
8392,2
8393,5
8394,9
8395,4
8396,3
8397,2
8398,5
8399,4
8400,0
8401,5
8402,3
8403,5
8404,3
8405,3
8406,1
8407,7
8408,2
8409,6
8410,4
8411,2
8412,0
8413,5
8414,5
8415,8
8416,0
8417,3
8418,9
8419,5
8420,3
8421,2
8422,3
8423,0
8424,1
8425,5
8426,6
8427,1
8428,2
8429,8
8430,1
8431,5
8432,0
8433,9
8434,2
8435,5
8436,2
8437,0
8438,5
8439,0
8440,0
8441,8
8442,2
8443,8
8444,0
8445,4
8446,0
8447,4
8448,5
8449,0
8450,5
8451,8
8452,5
8453,9
8454,2
8455,2
8456,4
8457,9
8458,8
8459,0
8460,8
8461,3
8462,0
8463,9
8464,5
8465,7
8466,4
8467,2
8468,4
8469,2
8470,6
8471,2
8472,5
8473,0
8474,5
8475,1
8476,0
8477,2
8478,0
8479,9
8480,0
8481,9
8482,2
8483,9
8484,0
8485,5
8486,3
8487,4
8488,1
8489,5
8490,0
8491,2
8492,8
8493,1
8494,2
8495,4
8496,5
8497,3
8498,3
8499,9
8500,2
8501,1
8502,2
8503,2
8504,0
8505,0
8506,0
8507,2
8508,4
8509,0
8510,5
8511,2
8512,2
8513,9
8514,9
8515,5
8516,5
8517,1
8518,7
8519,2
8520,3
8521,1
8522,0
8523,1
8524,3
8525,9
8526,2
8527,7
8528,0
8529,1
8530,2
8531,5
8532,9
8533,6
8534,3
8535,5
8536,8
8537,2
8538,9
8539,8
8540,6
8541,1
8542,9
8543,5
8544,1
8545,6
8546,2
8547,1
8548,8
8549,0
8550,5
8551,1
8552,2
8553,1
8554,1
8555,3
8556,5
8557,1
8558,1
8559,9
8560,9
8561,9
8562,3
8563,7
8564,3
8565,4
8566,2
8567,0
8568,6
8569,3
8570,3
8571,6
8572,3
8573,2
8574,1
8575,3
8576,5
8577,6
8578,5
8579,3
8580,0
8581,5
8582,9
8583,1
8584,3
8585,9
8586,3
8587,0
8588,0
8589,5
8590,3
8591,9
8592,6
8593,5
8594,5
8595,2
8596,2
8597,0
8598,2
8599,0
8600,7
8601,9
8602,1
8603,3
8604,9
8605,2
8606,2
8607,6
8608,0
8609,9
8610,0
8611,6
8612,3
8613,0
8614,2
8615,2
8616,0
8617,9
8618,8
8619,3
8620,5
8621,1
8622,2
8623,1
8624,1
8625,4
8626,1
8627,8
8628,5
8629,7
8630,2
8631,4
8632,6
8633,1
8634,9
8635,4
8636,0
8637,0
8638,2
8639,2
8640,1
8641,3
8642,1
8643,7
8644,5
8645,2
8646,3
8647,0
8648,4
8649,5
8650,0
8651,3
8652,2
8653,2
8654,5
8655,3
8656,5
8657,6
8658,0
8659,9
8660,2
8661,3
8662,5
8663,1
8664,8
8665,5
8666,4
8667,2
8668,2
8669,1
8670,0
8671,2
8672,1
8673,9
8674,5
8675,3
8676,8
8677,8
8678,1
8679,0
8680,7
8681,3
8682,2
8683,6
8684,0
8685,7
8686,3
8687,9
8688,2
8689,4
8690,5
8691,7
8692,2
8693,9
8694,0
8695,9
8696,1
8697,8
8698,1
8699,8
8700,2
8701,4
8702,1
8703,0
8704,9
8705,6
8706,2
8707,0
8708,5
8709,3
8710,5
8711,3
8712,9
8713,3
8714,0
8715,0
8716,1
8717,5
8718,5
8719,3
8720,6
8721,1
8722,9
8723,9
8724,6
8725,1
8726,0
8727,8
8728,0
8729,5
8730,7
8731,7
8732,5
8733,5
8734,1
8735,5
8736,2
8737,2
8738,0
8739,4
8740,2
8741,2
8742,5
8743,4
8744,2
8745,5
8746,6
8747,8
8748,3
8749,4
8750,1
8751,5
8752,7
8753,6
8754,8
8755,0
8756,1
8757,5
8758,6
8759,8
8760,1
8761,2
8762,5
8763,6
8764,2
8765,3
8766,3
8767,5
8768,8
8769,3
8770,2
8771,2
8772,5
8773,8
8774,0
8775,9
8776,0
8777,7
8778,2
8779,5
8780,5
8781,1
8782,2
8783,3
8784,1
8785,9
8786,3
8787,2
8788,6
8789,5
8790,5
8791,1
8792,3
8793,3
8794,9
8795,6
8796,9
8797,3
8798,3
8799,2
8800,0
8801,7
8802,2
8803,3
8804,0
8805,0
8806,2
8807,5
8808,4
8809,0
8810,9
8811,8
8812,8
8813,6
8814,2
8815,9
8816,2
8817,8
8818,7
8819,0
8820,1
8821,3
8822,3
8823,8
8824,0
8825,7
8826,8
8827,1
8828,1
8829,3
8830,6
8831,0
8832,0
8833,2
8834,0
8835,5
8836,2
8837,1
8838,1
8839,5
8840,2
8841,5
8842,9
8843,5
8844,0
8845,0
8846,5
8847,9
8848,1
8849,2
8850,7
8851,6
8852,2
8853,3
8854,0
8855,5
8856,4
8857,2
8858,0
8859,2
8860,3
8861,1
8862,4
8863,1
8864,8
8865,5
8866,2
8867,2
8868,9
8869,0
8870,3
8871,3
8872,1
8873,5
8874,5
8875,4
8876,2
8877,3
8878,1
8879,5
8880,1
8881,8
8882,5
8883,6
8884,2
8885,0
8886,3
8887,9
8888,5
8889,0
8890,5
8891,5
8892,5
8893,1
8894,1
8895,7
8896,5
8897,3
8898,5
8899,2
8900,4
8901,9
8902,7
8903,5
8904,5
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,0
8912,2
8913,8
8914,2
8915,2
8916,5
8917,6
8918,9
8919,7
8920,0
8921,5
8922,2
8923,7
8924,8
8925,7
8926,8
8927,5
8928,0
8929,5
8930,1
8931,1
8932,2
8933,5
8934,0
8935,0
8936,5
8937,5
8938,0
8939,5
8940,9
8941,7
8942,6
8943,2
8944,7
8945,2
8946,4
8947,5
8948,5
8949,9
8950,2
8951,2
8952,2
8953,3
8954,1
8955,2
8956,2
8957,1
8958,8
8959,0
8960,5
8961,3
8962,2
8963,6
8964,2
8965,5
8966,8
8967,9
8968,1
8969,8
8970,1
8971,2
8972,3
8973,5
8974,4
8975,1
8976,3
8977,4
8978,6
8979,4
8980,5
8981,0
8982,5
8983,5
8984,1
8985,0
8986,1
8987,1
8988,7
8989,5
8990,7
8991,2
8992,5
8993,2
8994,0
8995,5
8996,2
8997,5
8998,2
8999,8
9000,9
9001,5
9002,9
9003,8
9004,9
9005,7
9006,3
9007,5
9008,6
9009,1
9010,0
9011,8
9012,3
9013,7
9014,2
9015,2
9016,5
9017,1
9018,0
9019,1
9020,5
9021,2
9022,3
9023,1
9024,9
9025,7
9026,0
9027,9
9028,5
9029,1
9030,5
9031,3
9032,5
9033,2
9034,4
9035,2
9036,4
9037,5
9038,0
9039,2
9040,0
9041,3
9042,0
9043,9
9044,7
9045,0
9046,9
9047,2
9048,6
9049,0
9050,7
9051,1
9052,5
9053,1
9054,2
9055,6
9056,1
9057,1
9058,2
9059,2
9060,0
9061,3
9062,5
9063,2
9064,0
9065,4
9066,8
9067,2
9068,2
9069,4
9070,9
9071,2
9072,8
9073,3
9074,0
9075,6
9076,3
9077,0
9078,2
9079,6
9080,0
9081,8
9082,3
9083,5
9084,8
9085,1
9086,5
9087,0
9088,8
9089,7
9090,1
9091,6
9092,8
9093,3
9094,5
9095,0
9096,8
9097,7
9098,8
9099,9
9100,1
9101,7
9102,7
9103,0
9104,5
9105,0
9106,0
9107,2
9108,3
9109,4
9110,5
9111,9
9112,5
9113,0
9114,5
9115,5
9116,8
9117,2
9118,1
9119,4
9120,7
9121,9
9122,0
9123,2
9124,5
9125,1
9126,5
9127,5
9128,9
9129,7
9130,8
9131,0
9132,3
9133,7
9134,3
9135,6
9136,7
9137,9
9138,7
9139,9
9140,4
9141,0
9142,5
9143,2
9144,5
9145,9
9146,9
9147,5
9148,2
9149,9
9150,0
9151,9
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,5
9159,0
9160,0
9161,6
9162,5
9163,2
9164,4
9165,9
9166,2
9167,5
9168,3
9169,1
9170,3
9171,5
9172,0
9173,9
9174,2
9175,1
9176,1
9177,3
9178,6
9179,7
9180,5
9181,1
9182,5
9183,4
9184,1
9185,2
9186,9
9187,1
9188,1
9189,5
9190,3
9191,6
9192,7
9193,8
9194,0
9195,1
9196,8
9197,9
9198,2
9199,8
9200,5
9201,2
9202,6
9203,9
9204,5
9205,0
9206,5
9207,2
9208,1
9209,5
9210,2
9211,2
9212,9
9213,2
9214,3
9215,8
9216,0
9217,0
9218,2
9219,4
9220,9
9221,9
9222,3
9223,2
9224,2
9225,8
9226,0
9227,0
9228,3
9229,2
9230,4
9231,3
9232,3
9233,5
9234,7
9235,0
9236,5
9237,3
9238,1
9239,9
9240,4
9241,3
9242,0
9243,9
9244,5
9245,5
9246,1
9247,5
9248,7
9249,0
9250,9
9251,2
9252,3
9253,2
9254,9
9255,2
9256,8
9257,5
9258,1
9259,2
9260,0
9261,2
9262,5
9263,2
9264,5
9265,7
9266,5
9267,5
9268,3
9269,0
9270,2
9271,0
9272,2
9273,0
9274,8
9275,5
9276,2
9277,5
9278,5
9279,0
9280,9
9281,5
9282,0
9283,2
9284,0
9285,5
9286,2
9287,5
9288,9
9289,2
9290,2
9291,4
9292,1
9293,0
9294,5
9295,2
9296,2
9297,1
9298,2
9299,2
9300,0
9301,3
9302,7
9303,0
9304,0
9305,5
9306,5
9307,7
9308,0
9309,9
9310,6
9311,5
9312,2
9313,4
9314,2
9315,1
9316,1
9317,5
9318,1
9319,1
9320,1
9321,1
9322,8
9323,3
9324,1
9325,1
9326,5
9327,5
9328,1
9329,3
9330,8
9331,1
9332,0
9333,9
9334,3
9335,9
9336,9
9337,5
9338,0
9339,5
9340,9
9341,2
9342,3
9343,6
9344,2
9345,0
9346,2
9347,0
9348,2
9349,3
9350,5
9351,7
9352,7
9353,3
9354,9
9355,9
9356,3
9357,5
9358,8
9359,7
9360,4
9361,0
9362,7
9363,2
9364,8
9365,0
9366,5
9367,9
9368,2
9369,2
9370,0
9371,0
9372,4
9373,5
9374,3
9375,6
9376,9
9377,2
9378,6
9379,1
9380,6
9381,6
9382,9
9383,2
9384,1
9385,3
9386,8
9387,3
9388,9
9389,2
9390,4
9391,0
9392,0
9393,0
9394,3
9395,1
9396,1
9397,0
9398,2
9399,8
9400,2
9401,0
9402,9
9403,2
9404,5
9405,1
9406,3
9407,2
9408,5
9409,2
9410,2
9411,2
9412,4
9413,1
9414,5
9415,1
9416,2
9417,1
9418,6
9419,4
9420,3
9421,1
9422,5
9423,2
9424,5
9425,0
9426,2
9427,4
9428,2
9429,3
9430,3
9431,5
9432,0
9433,4
9434,1
9435,5
9436,6
9437,1
9438,2
9439,0
9440,0
9441,9
9442,0
9443,9
9444,1
9445,2
9446,8
9447,4
9448,2
9449,1
9450,2
9451,1
9452,5
9453,9
9454,5
9455,2
9456,9
9457,0
9458,5
9459,7
9460,1
9461,4
9462,0
9463,5
9464,4
9465,4
9466,4
9467,5
9468,2
9469,7
9470,7
9471,6
9472,4
9473,5
9474,3
9475,7
9476,1
9477,2
9478,7
9479,9
9480,7
9481,8
9482,5
9483,8
9484,8
9485,0
9486,5
9487,5
9488,1
9489,2
9490,8
9491,5
9492,1
9493,9
9494,5
9495,8
9496,8
9497,0
9498,3
9499,7
9500,6
9501,0
9502,8
9503,3
9504,2
9505,6
9506,2
9507,2
9508,1
9509,5
9510,5
9511,2
9512,0
9513,5
9514,4
9515,9
9516,1
9517,0
9518,6
9519,9
9520,2
9521,2
9522,6
9523,0
9524,0
9525,0
9526,9
9527,7
9528,5
9529,5
9530,2
9531,2
9532,4
9533,9
9534,7
9535,0
9536,2
9537,3
9538,2
9539,1
9540,1
9541,5
9542,3
9543,5
9544,2
9545,0
9546,5
9547,3
9548,2
9549,2
9550,2
9551,4
9552,1
9553,1
9554,9
9555,2
9556,9
9557,9
9558,5
9559,0
9560,3
9561,7
9562,8
9563,1
9564,6
9565,4
9566,0
9567,2
9568,3
9569,0
9570,0
9571,6
9572,5
9573,6
9574,6
9575,2
9576,8
9577,1
9578,2
9579,7
9580,3
9581,8
9582,5
9583,3
9584,0
9585,8
9586,2
9587,0
9588,3
9589,2
9590,5
9591,0
9592,9
9593,2
9594,9
9595,9
9596,2
9597,4
9598,5
9599,0
9600,8
9601,3
9602,9
9603,1
9604,5
9605,2
9606,5
9607,6
9608,0
9609,0
9610,8
9611,3
9612,0
9613,0
9614,5
9615,5
9616,2
9617,5
9618,5
9619,1
9620,4
9621,2
9622,9
9623,4
9624,5
9625,7
9626,9
9627,5
9628,0
9629,2
9630,2
9631,4
9632,5
9633,3
9634,3
9635,2
9636,3
9637,2
9638,2
9639,7
9640,0
9641,5
9642,6
9643,0
9644,3
9645,3
9646,5
9647,1
9648,5
9649,4
9650,5
9651,2
9652,9
9653,0
9654,1
9655,9
9656,7
9657,5
9658,2
9659,3
9660,2
9661,0
9662,6
9663,1
9664,9
9665,6
9666,7
9667,1
9668,2
9669,7
9670,3
9671,6
9672,2
9673,1
9674,5
9675,1
9676,7
9677,1
9678,0
9679,5
9680,5
9681,0
9682,4
9683,4
9684,0
9685,2
9686,1
9687,9
9688,5
9689,5
9690,5
9691,1
9692,6
9693,8
9694,0
9695,9
9696,3
9697,4
9698,0
9699,2
9700,2
9701,0
9702,2
9703,5
9704,7
9705,8
9706,7
9707,2
9708,3
9709,0
9710,5
9711,1
9712,9
9713,9
9714,9
9715,5
9716,3
9717,5
9718,6
9719,9
9720,5
9721,3
9722,1
9723,4
9724,1
9725,9
9726,1
9727,9
9728,5
9729,0
9730,2
9731,2
9732,0
9733,6
9734,9
9735,5
9736,2
9737,7
9738,2
9739,6
9740,0
9741,4
9742,2
9743,3
9744,5
9745,2
9746,8
9747,0
9748,2
9749,5
9750,2
9751,4
9752,9
9753,3
9754,8
9755,3
9756,2
9757,1
9758,2
9759,8
9760,1
9761,7
9762,5
9763,2
9764,1
9765,8
9766,0
9767,4
9768,2
9769,3
9770,7
9771,4
9772,0
9773,4
9774,3
9775,8
9776,0
9777,1
9778,0
9779,3
9780,8
9781,6
9782,8
9783,8
9784,3
9785,5
9786,9
9787,1
9788,5
9789,7
9790,9
9791,1
9792,0
9793,1
9794,5
9795,0
9796,2
9797,4
9798,5
9799,7
9800,2
9801,3
9802,8
9803,6
9804,2
9805,6
9806,2
9807,6
9808,2
9809,6
9810,5
9811,8
9812,2
9813,3
9814,2
9815,9
9816,9
9817,3
9818,3
9819,8
9820,2
9821,8
9822,4
9823,0
9824,5
9825,8
9826,7
9827,2
9828,5
9829,5
9830,1
9831,5
9832,5
9833,3
9834,8
9835,7
9836,0
9837,3
9838,4
9839,3
9840,6
9841,0
9842,6
9843,1
9844,5
9845,7
9846,7
9847,2
9848,7
9849,2
9850,5
9851,0
9852,0
9853,1
9854,2
9855,1
9856,5
9857,1
9858,1
9859,5
9860,3
9861,2
9862,2
9863,2
9864,9
9865,6
9866,5
9867,2
9868,1
9869,3
9870,3
9871,7
9872,6
9873,9
9874,5
9875,1
9876,2
9877,3
9878,9
9879,7
9880,2
9881,3
9882,5
9883,5
9884,5
9885,8
9886,6
9887,3
9888,2
9889,2
9890,0
9891,8
9892,9
9893,2
9894,4
9895,4
9896,1
9897,6
9898,2
9899,6
9900,8
9901,7
9902,5
9903,9
9904,0
9905,0
9906,9
9907,9
9908,9
9909,8
9910,0
9911,5
9912,8
9913,2
9914,5
9915,8
9916,5
9917,1
9918,2
9919,7
9920,2
9921,1
9922,5
9923,7
9924,1
9925,2
9926,0
9927,2
9928,5
9929,2
9930,5
9931,3
9932,3
9933,8
9934,6
9935,2
9936,9
9937,0
9938,2
9939,5
9940,7
9941,4
9942,3
9943,3
9944,4
9945,2
9946,2
9947,2
9948,7
9949,8
9950,8
9951,2
9952,2
9953,5
9954,0
9955,3
9956,8
9957,7
9958,9
9959,8
9960,2
9961,5
9962,7
9963,7
9964,5
9965,5
9966,3
9967,7
9968,7
9969,5
9970,1
9971,0
9972,9
9973,9
9974,0
9975,9
9976,5
9977,2
9978,2
9979,7
9980,9
9981,0
9982,1
9983,4
9984,3
9985,5
9986,5
9987,0
9988,9
9989,2
9990,4
9991,8
9992,8
9993,3
9994,2
9995,1
9996,1
9997,9
9998,2
9999,0
10000,2
10001,0
10002,5
10003,5
10004,1
10005,6
10006,9
10007,8
10008,3
10009,4
10010,0
10011,5
10012,1
10013,0
10014,5
10015,3
10016,2
10017,8
10018,1
10019,7
10020,8
10021,4
10022,5
10023,3
10024,1
10025,5
10026,7
10027,1
10028,4
10029,5
10030,0
10031,8
10032,5
10033,8
10034,0
10035,3
10036,0
10037,1
10038,0
10039,3
10040,0
10041,1
10042,8
10043,2
10044,0
10045,9
10046,9
10047,5
10048,1
10049,2
10050,2
10051,1
10052,2
10053,7
10054,3
10055,2
10056,2
10057,5
10058,2
10059,5
10060,5
10061,9
10062,8
10063,4
10064,5
10065,5
10066,3
10067,2
10068,6
10069,2
10070,6
10071,3
10072,5
10073,9
10074,4
10075,0
10076,1
10077,2
10078,0
10079,9
10080,0
10081,5
10082,0
10083,9
10084,8
10085,2
10086,2
10087,9
10088,8
10089,5
10090,2
10091,8
10092,9
10093,1
10094,2
10095,5
10096,3
10097,8
10098,2
10099,2
10100,7
10101,5
10102,9
10103,1
10104,7
10105,3
10106,4
10107,0
10108,1
10109,4
10110,3
10111,6
10112,5
10113,4
10114,1
10115,5
10116,2
10117,0
10118,1
10119,7
10120,2
10121,6
10122,1
10123,6
10124,0
10125,9
10126,8
10127,2
10128,1
10129,9
10130,9
10131,2
10132,5
10133,5
10134,9
10135,3
10136,9
10137,0
10138,5
10139,3
10140,5
10141,6
10142,0
10143,3
10144,4
10145,5
10146,6
10147,5
10148,2
10149,0
10150,5
10151,5
10152,5
10153,9
10154,9
10155,6
10156,6
10157,9
10158,5
10159,6
10160,0
10161,2
10162,7
10163,3
10164,2
10165,5
10166,5
10167,0
10168,5
10169,0
10170,4
10171,5
10172,3
10173,5
10174,9
10175,7
10176,0
10177,5
10178,0
10179,5
10180,9
10181,9
10182,2
10183,2
10184,4
10185,0
10186,1
10187,5
10188,9
10189,0
10190,0
10191,1
10192,3
10193,9
10194,2
10195,7
10196,9
10197,3
10198,0
10199,5
10200,5
10201,1
10202,5
10203,5
10204,6
10205,5
10206,2
10207,8
10208,8
10209,4
10210,6
10211,0
10212,5
10213,6
10214,1
10215,0
10216,5
10217,4
10218,6
10219,5
10220,1
10221,1
10222,5
10223,5
10224,3
10225,1
10226,2
10227,0
10228,6
10229,9
10230,2
10231,4
10232,1
10233,0
10234,9
10235,8
10236,2
10237,1
10238,5
10239,2
10240,5
10241,6
10242,2
10243,2
10244,2
10245,6
10246,0
10247,7
10248,1
10249,7
10250,3
10251,0
10252,1
10253,5
10254,2
10255,3
10256,1
10257,1
10258,5
10259,2
10260,2
10261,1
10262,5
10263,1
10264,8
10265,8
10266,0
10267,0
10268,0
10269,5
10270,4
10271,3
10272,8
10273,7
10274,7
10275,3
10276,2
10277,5
10278,8
10279,2
10280,0
10281,2
10282,4
10283,1
10284,1
10285,5
10286,1
10287,0
10288,4
10289,3
10290,1
10291,0
10292,2
10293,2
10294,7
10295,0
10296,5
10297,8
10298,0
10299,5
10300,1
10301,9
10302,0
10303,3
10304,3
10305,0
10306,6
10307,5
10308,1
10309,0
10310,0
10311,0
10312,1
10313,6
10314,9
10315,8
10316,5
10317,9
10318,3
10319,5
10320,1
10321,3
10322,1
10323,5
10324,3
10325,0
10326,8
10327,1
10328,0
10329,3
10330,3
10331,5
10332,7
10333,0
10334,6
10335,3
10336,8
10337,5
10338,2
10339,5
10340,0
10341,3
10342,2
10343,1
10344,5
10345,5
10346,4
10347,3
10348,1
10349,9
10350,0
10351,0
10352,3
10353,3
10354,4
10355,8
10356,0
10357,9
10358,0
10359,2
10360,1
10361,0
10362,1
10363,2
10364,6
10365,4
10366,1
10367,0
10368,2
10369,2
10370,1
10371,5
10372,2
10373,1
10374,0
10375,5
10376,1
10377,5
10378,8
10379,9
10380,2
10381,0
10382,5
10383,6
10384,8
10385,6
10386,2
10387,0
10388,0
10389,1
10390,7
10391,5
10392,5
10393,5
10394,9
10395,2
10396,5
10397,2
10398,5
10399,7
10400,2
10401,8
10402,1
10403,2
10404,1
10405,2
10406,1
10407,8
10408,2
10409,9
10410,9
10411,2
10412,4
10413,2
10414,7
10415,2
10416,4
10417,4
10418,3
10419,1
10420,8
10421,7
10422,5
10423,0
10424,5
10425,2
10426,1
10427,8
10428,0
10429,5
10430,0
10431,5
10432,0
10433,5
10434,8
10435,2
10436,2
10437,2
10438,0
10439,5
10440,2
10441,2
10442,2
10443,4
10444,3
10445,9
10446,5
10447,0
10448,1
10449,5
10450,5
10451,1
10452,3
10453,2
10454,5
10455,3
10456,2
10457,2
10458,0
10459,4
10460,1
10461,8
10462,2
10463,2
10464,9
10465,5
10466,9
10467,8
10468,6
10469,4
10470,8
10471,0
10472,9
10473,9
10474,3
10475,8
10476,5
10477,6
10478,8
10479,5
10480,7
10481,2
10482,2
10483,5
10484,5
10485,5
10486,4
10487,2
10488,0
10489,0
10490,5
10491,5
10492,9
10493,1
10494,4
10495,0
10496,0
10497,3
10498,0
10499,3
10500,2
10501,7
10502,5
10503,4
10504,9
10505,5
10506,6
10507,0
10508,3
10509,0
10510,2
10511,0
10512,0
10513,9
10514,5
10515,8
10516,3
10517,5
10518,8
10519,8
10520,3
10521,2
10522,5
10523,0
10524,2
10525,5
10526,5
10527,6
10528,1
10529,5
10530,5
10531,0
10532,9
10533,3
10534,4
10535,5
10536,3
10537,0
10538,0
10539,2
10540,1
10541,8
10542,0
10543,1
10544,5
10545,4
10546,2
10547,5
10548,1
10549,2
10550,3
10551,5
10552,6
10553,8
10554,9
10555,5
10556,2
10557,2
10558,2
10559,3
10560,6
10561,7
10562,3
10563,0
10564,2
10565,2
10566,1
10567,0
10568,6
10569,4
10570,0
10571,3
10572,1
10573,3
10574,6
10575,9
10576,6
10577,4
10578,9
10579,5
10580,2
10581,5
10582,5
10583,1
10584,6
10585,1
10586,9
10587,0
10588,9
10589,5
10590,5
10591,2
10592,8
10593,5
10594,7
10595,3
10596,9
10597,2
10598,1
10599,3
10600,0
10601,5
10602,2
10603,0
10604,1
10605,8
10606,5
10607,2
10608,7
10609,2
10610,3
10611,5
10612,2
10613,8
10614,2
10615,5
10616,2
10617,0
10618,7
10619,0
10620,2
10621,3
10622,3
10623,5
10624,5
10625,1
10626,1
10627,5
10628,9
10629,5
10630,1
10631,5
10632,8
10633,5
10634,2
10635,8
10636,8
10637,3
10638,8
10639,0
10640,4
10641,3
10642,2
10643,0
10644,5
10645,5
10646,5
10647,4
10648,5
10649,6
10650,2
10651,0
10652,9
10653,9
10654,2
10655,3
10656,2
10657,7
10658,0
10659,2
10660,5
10661,2
10662,3
10663,5
10664,2
10665,3
10666,7
10667,4
10668,1
10669,5
10670,9
10671,3
